last_name,first_name,change_group,group_name,change_more
AAZHANG,BEHNAAM,TRUE,1,
ABBOTT,L. F.,TRUE,2,
ABBOTT,L.F.,FALSE,2,
ABDALLAH,C.T.,TRUE,3,
ABRAMOWICZ,HALINA,TRUE,4,
ABRASH,VICTOR,TRUE,5,
ABU-MOSTAFA,Y.,TRUE,6,
ABU-MOSTAFA,YASER,FALSE,6,
ABU-MOSTAFA,YASER S.,FALSE,6,
ACKLEY,DAVID H.,TRUE,7,
ADAMS,NICHOLAS J.,TRUE,8,
ADLER,ROBERT J.,TRUE,9,
ADORJAN,PETER,TRUE,10,
AERTSEN,AD,TRUE,11,
AFGHAN,A.,TRUE,12,
AGIN,PATRICK,TRUE,13,
AHALT,S.C.,TRUE,14,
AHMAD,SUBUTAI,TRUE,15,
AHUJA,NARENDRA,TRUE,16,
AKERS,L.A.,TRUE,17,
AL-ANSARI,MOHAMMAD A.,TRUE,18,
ALBRIGHT,T. D.,TRUE,19,
ALEXANDER,JAY,TRUE,20,
ALKON,DANIEL L.,TRUE,21,
ALLEN,ROBERT,TRUE,22,
ALLEN,ROBERT B.,FALSE,22,
ALLEN,T.P.,FALSE,22,1
ALLEY,R.K.,TRUE,23,
ALLINSON,NIGEL M.,TRUE,24,
ALLMAN,JOHN,TRUE,25,
ALPAYDIN,E.,TRUE,26,
ALSPECTOR,J.,TRUE,27,
ALSPECTOR,JOSHUA,FALSE,27,
ALVELDA,PHILLIP,TRUE,28,
AMARI,S.,TRUE,29,
AMARI,SHUN-ICHI,FALSE,29,
AMBROS-INGERSON,JOSE,TRUE,30,
ANANDAN,P.,TRUE,31,
ANASTASIO,THOMAS,TRUE,32,
ANASTASIO,THOMAS J.,FALSE,32,
ANDERSEN,RICHARD A.,TRUE,33,
ANDERSON,BROOKE,TRUE,34,
ANDERSON,CHARLES W.,FALSE,34,1
ANDERSON,DANA Z.,FALSE,34,1
ANDERSON,JANEEN,FALSE,34,1
ANDO,HIROSHI,TRUE,35,
ANDRE,DAVID,TRUE,36,
ANDREOU,ANDREAS G.,TRUE,37,
ANDRIEU,CHRISTOPHE,TRUE,38,
ANGELINE,PETER J.,TRUE,39,
ANNASWAMY,A.M.,TRUE,40,
APSEL,ALYSSA,TRUE,41,
ARCHIE,KEVIN A.,TRUE,42,
ARETHOR,FRANKLIN R.,TRUE,43,
ARIMOTO,SUGURU,TRUE,44,
ASANOVIC,K.,TRUE,45,
ASOGAWA,MINORU,TRUE,46,
ASSAD,CHRISTOPHER,TRUE,47,
ATIYA,AMIR,TRUE,48,
ATIYA,AMIR F.,FALSE,48,
ATKESON,C.C.,TRUE,49,
ATKESON,CHRISTOPHER,FALSE,49,
ATKESON,CHRISTOPHER G.,FALSE,49,
ATLAN,HENRI,TRUE,50,
ATLAS,LES,TRUE,51,
ATLAS,LES E.,FALSE,51,
ATTIAS,H.,TRUE,52,
ATTIAS,HAGAI,FALSE,52,
AUER,P.,TRUE,53,
AUSTIN,JIM,TRUE,54,
BACHRACH,JONATHAN,TRUE,55,
BACK,A.D.,TRUE,56,
BACK,ANDREW,FALSE,56,
BADRAN,FOUAD,TRUE,57,
BAIN,JOHN,TRUE,58,
BAIR,W.,TRUE,59,
BAIR,WYETH,FALSE,59,
BAIRD,BILL,TRUE,60,
BAIRD,H.S.,FALSE,60,1
BAIRD,LEEMON,FALSE,60,1
BAIRD,LEEMON C.,FALSE,60,
BAKKER,REMBRANDT,TRUE,61,
BALDI,P.,TRUE,62,
BALDI,PIERRE,FALSE,62,
BALLARD,D.H.,TRUE,63,
BALLARD,DANA H.,FALSE,63,
BALUJA,S.,TRUE,64,
BALUJA,SHUMEET,FALSE,64,
BAND,PIERRE,TRUE,65,
BANIK,JASHOJIBAN,TRUE,66,
BARADUC,PIERRE,TRUE,67,
BARAM,YORAM,TRUE,68,
BARAS,JOHN,TRUE,69,
BARBER,DAVID,TRUE,70,
BARHEN,J.,TRUE,71,
BARHEN,JACOB,FALSE,71,
BARKAI,N.,TRUE,72,
BARNARD,ETIENNE,TRUE,73,
BARR,ALAN,TRUE,74,
BARR,ALAN H.,FALSE,74,
BARRON,ANDREW R.,TRUE,75,
BARTELS,ANDREAS M.,TRUE,76,
BARTLETT,M.S.,TRUE,77,
BARTLETT,MARIAN S.,FALSE,77,
BARTLETT,MARIAN STEWART,FALSE,77,
BARTLETT,P.L.,FALSE,77,1
BARTLETT,PETER,FALSE,77,
